product_id,product_name,category,sub_category,brand,base_price,discount_pct,rating_avg,total_reviews,stock_qty,seller_id
PRD0429,"Bir, Shukla and Bir Mobile",Electronics,Mobile,"Gala, Choudhry and Kari",35434.7,5,2.9,403,847,SEL037
PRD0430,Agrawal Inc Yoga Mat,Sports,Yoga Mat,Kapur PLC,15517.3,20,3.7,434,357,SEL190
PRD0431,"Kakar, Dhingra and Sundaram Masala",Grocery,Masala,Chandran Inc,78837.18,5,4.4,3509,957,SEL031
PRD0432,Zachariah Group Rice,Grocery,Rice,Borah Inc,30127.05,30,3.4,3276,412,SEL198
PRD0433,Choudhry-Nagi Masala,Grocery,Masala,"Deo, Raval and Sandal",23714.85,30,3.8,1931,199,SEL074
PRD0434,"Sehgal, Nair and Balasubramanian Cricket Bat",Sports,Cricket Bat,"Vohra, Sem and Mani",1446.36,25,2.9,2316,967,SEL036
PRD0435,"Mall, Hans and Gole LEGO",Toys,LEGO,Kuruvilla-Mangat,15742.32,40,4.1,1503,130,SEL023
PRD0436,Hari-Sastry Kurti,Fashion,Kurti,Oza-Dass,19547.99,0,3.6,2974,709,SEL073
PRD0437,Sant LLC Dal,Grocery,Dal,Zachariah-Dayal,33735.61,5,3.3,4816,117,SEL022
PRD0438,"Ganguly, Borde and Iyengar Moisturizer",Beauty,Moisturizer,Badal Group,59630.47,5,2.6,3261,725,SEL039
PRD0439,"Buch, Warrior and Keer Action Figure",Toys,Action Figure,"Salvi, Barad and Karan",2506.86,0,2.8,2866,573,SEL147
PRD0440,"Goswami, Nigam and Shere Textbook",Books,Textbook,Ganguly LLC,67583.4,25,4.0,4567,940,SEL053
PRD0441,Sama LLC Textbook,Books,Textbook,Dixit and Sons,23157.34,50,4.3,2944,503,SEL023
PRD0442,Wali-Bhatnagar Mixer,Home & Kitchen,Mixer,Bhat and Sons,22730.86,30,3.7,757,837,SEL065
PRD0443,Varkey-Sharaf Board Game,Toys,Board Game,"Nagy, Saha and Mann",77625.42,50,4.8,3183,873,SEL073
PRD0444,"Ramanathan, Ganguly and Lad Self-Help",Books,Self-Help,Soman and Sons,1884.51,15,2.7,4063,709,SEL036
PRD0445,Varty Inc Doll,Toys,Doll,"Memon, Joshi and Dutta",29221.13,50,2.9,3228,551,SEL086
PRD0446,Sarin-Prasad Yoga Mat,Sports,Yoga Mat,Bains Inc,79080.68,40,4.2,2386,2,SEL011
PRD0447,Kaul LLC Laptop,Electronics,Laptop,"Lad, Shanker and Srivastava",1712.25,30,4.2,717,311,SEL171
PRD0448,Sura-Tank Action Figure,Toys,Action Figure,Dugal-Rattan,25604.38,0,3.9,2778,286,SEL054
PRD0449,"Nath, Kar and Zacharia Bedsheet",Home & Kitchen,Bedsheet,"Divan, Parmar and Arora",70199.06,30,4.9,1672,747,SEL015
PRD0450,Bala-Narayan Self-Help,Books,Self-Help,Johal-Mane,25655.45,30,4.6,1788,390,SEL154
PRD0451,Pandya-Master Fiction,Books,Fiction,Bava LLC,7198.26,0,2.6,318,603,SEL014
PRD0452,Shukla and Sons Fiction,Books,Fiction,"Mangal, Patel and Dugar",44265.9,50,2.8,39,828,SEL080
PRD0453,Dani-Dar Laptop,Electronics,Laptop,"Bhagat, Minhas and Dutta",42161.85,15,3.3,2292,66,SEL086
PRD0454,Brar LLC Mixer,Home & Kitchen,Mixer,"Pillay, Ravel and Parmar",49749.92,15,2.6,2160,723,SEL057
PRD0455,Grewal Inc Masala,Grocery,Masala,Ganguly-Panchal,34004.57,15,4.4,3236,174,SEL137
PRD0456,"Dugar, Srinivas and Varkey Tablet",Electronics,Tablet,Balasubramanian-Choudhary,63120.13,5,2.9,1133,690,SEL163
PRD0457,Sankaran-Sunder Action Figure,Toys,Action Figure,Panchal and Sons,27935.77,20,4.4,2110,787,SEL118
PRD0458,Radhakrishnan Group Earphones,Electronics,Earphones,Halder-Sankar,72913.28,15,2.7,733,37,SEL090
PRD0459,Kota LLC Self-Help,Books,Self-Help,Sinha and Sons,718.94,30,3.7,1671,619,SEL115
PRD0460,Memon PLC Yoga Mat,Sports,Yoga Mat,"Khanna, Gupta and Vasa",7618.43,5,4.4,1156,683,SEL109
PRD0461,Narayanan and Sons Comics,Books,Comics,"Sheth, Sem and Parsa",79895.92,25,4.1,860,415,SEL125
PRD0462,Dasgupta-Bir Doll,Toys,Doll,Saini PLC,55221.83,5,3.8,3931,407,SEL033
PRD0463,Bora Group Comics,Books,Comics,Peri LLC,74150.61,30,3.9,2938,25,SEL023
PRD0464,"Behl, Bawa and Talwar Board Game",Toys,Board Game,Srivastava-Bali,36818.22,30,2.9,1311,188,SEL109
PRD0465,"Chaudhari, Bala and Biswas Doll",Toys,Doll,Bansal-Date,35536.07,50,2.5,1605,458,SEL165
PRD0466,"Varkey, Nori and Narang Action Figure",Toys,Action Figure,Dani PLC,75970.71,25,2.9,4518,938,SEL165
PRD0467,Char Inc Smartwatch,Electronics,Smartwatch,Sangha-Rout,23350.14,15,4.5,4643,548,SEL028
PRD0468,Devan Inc LED Light,Home & Kitchen,LED Light,"Raju, Bhasin and Dubey",27344.8,40,3.7,1257,444,SEL083
PRD0469,Amble Ltd Masala,Grocery,Masala,Khalsa-Srinivas,23746.05,50,4.6,4573,378,SEL190
PRD0470,Grover Group Earphones,Electronics,Earphones,Gupta LLC,2394.63,5,4.8,2393,127,SEL198
PRD0471,Kuruvilla Ltd Rice,Grocery,Rice,"Subramaniam, Devi and Dugar",71360.73,30,3.3,4527,596,SEL049
PRD0472,Vala Ltd Jeans,Fashion,Jeans,Shere Group,47238.99,25,4.7,2884,820,SEL024
PRD0473,Dara-Mitter Rice,Grocery,Rice,Kalita-Kala,51880.56,20,3.8,332,57,SEL167
PRD0474,"Dave, Kant and Ghose Moisturizer",Beauty,Moisturizer,Aurora and Sons,398.81,10,3.2,4879,720,SEL164
PRD0475,Sen and Sons Bedsheet,Home & Kitchen,Bedsheet,Luthra-Saini,44916.19,40,3.4,3803,50,SEL161
PRD0476,"Dewan, Dube and Goel Fiction",Books,Fiction,Oza LLC,61926.62,15,2.5,842,748,SEL039
PRD0477,Raja Inc Moisturizer,Beauty,Moisturizer,Chauhan-Bassi,5151.44,50,3.5,305,505,SEL071
PRD0478,Datta PLC Mixer,Home & Kitchen,Mixer,"Sundaram, Ghosh and Goel",32149.94,25,2.9,1494,165,SEL059
PRD0479,Solanki Group Comics,Books,Comics,Viswanathan-Kurian,48398.01,5,4.1,138,393,SEL044
PRD0480,Chowdhury-Solanki Mobile,Electronics,Mobile,Ghosh-Nath,62607.6,40,4.1,172,962,SEL035
PRD0481,Deshmukh and Sons Yoga Mat,Sports,Yoga Mat,Misra-Bhatnagar,72380.65,30,2.8,4713,462,SEL094
PRD0482,Oak Inc Comics,Books,Comics,Sachdev-Soni,75618.0,20,5.0,2685,506,SEL177
PRD0483,Narain Group Kurti,Fashion,Kurti,Gola and Sons,24440.79,25,4.8,4073,261,SEL013
PRD0484,Wadhwa-Chad Doll,Toys,Doll,Arya-Yogi,63129.42,25,4.1,2083,962,SEL096
PRD0485,Mannan-Malhotra Textbook,Books,Textbook,Mangal and Sons,26457.99,5,3.2,3525,917,SEL141
PRD0486,"Hans, Kota and Narain LEGO",Toys,LEGO,Parmar Group,74201.9,50,3.0,2202,518,SEL051
PRD0487,Gupta-Sarin Yoga Mat,Sports,Yoga Mat,"Chanda, Dar and Kannan",52924.97,25,4.1,3524,645,SEL041
PRD0488,Dhar-Uppal Doll,Toys,Doll,Kurian Ltd,17305.95,30,4.6,4250,320,SEL062
PRD0489,Sahni-Hayer Mixer,Home & Kitchen,Mixer,Bahl-Sekhon,68861.1,40,3.7,4306,482,SEL002
PRD0490,"Ghosh, Prakash and Kant Yoga Mat",Sports,Yoga Mat,"Yogi, Varughese and Mann",12767.5,30,4.4,4604,223,SEL169
PRD0491,Jani-Sastry Dumbbells,Sports,Dumbbells,Soni-Baria,19546.21,30,5.0,2772,887,SEL138
PRD0492,"Savant, Tata and Suri Earphones",Electronics,Earphones,Sama Inc,1951.15,20,3.3,498,369,SEL185
PRD0493,Mahajan Ltd Tablet,Electronics,Tablet,Panchal-Raj,14030.73,20,3.5,1363,750,SEL003
PRD0494,"Sehgal, Bhasin and Bhatt Smartwatch",Electronics,Smartwatch,Dube Ltd,15806.04,10,4.8,4953,776,SEL051
PRD0495,Bhasin-Dutta Smartwatch,Electronics,Smartwatch,Pradhan LLC,35774.58,40,4.8,4845,322,SEL070
PRD0496,Naidu LLC Moisturizer,Beauty,Moisturizer,Divan and Sons,19373.05,0,2.7,1138,343,SEL144
PRD0497,"Gokhale, Kota and Sridhar Moisturizer",Beauty,Moisturizer,"Aggarwal, Kota and Suresh",28380.07,10,4.2,49,307,SEL088
PRD0498,"Rout, Wadhwa and Ben Laptop",Electronics,Laptop,Mistry-Dua,76755.74,5,3.3,2823,232,SEL017
PRD0499,Pathak-Zachariah Bedsheet,Home & Kitchen,Bedsheet,"Sengupta, Madan and Jain",47750.17,15,4.6,4036,635,SEL195
PRD0500,Patla-Varkey Lipstick,Beauty,Lipstick,Khatri-Deshpande,6339.62,5,2.8,1967,672,SEL091
